codigo_fonte;codigo_principal;nomenclatura_sintetica;complemento_marcador;detalhamento_analitico;nomenclatura_analitica;especificacoes
542107000;542;"Transferências do FUNDEB - Complementação da União - VAAT";1070;00;"Transferências do FUNDEB 70%-Complementação União – VAAT";"Controle dos recursos de complementação da União ao FUNDEB - VAAT, com base na alínea b do inciso V do art. 212-A da Constituição Federal. Na fase da despesa, quando for o caso, será necessário associar esta fonte ao marcador do percentual de aplicação no pagamento da remuneração dos profissionais da educação básica em efetivo exercício para identificar o cumprimento do percentual mínimo de 70% estabelecido no inciso XI do art. 212-A da CF."
543000000;543;"Transferências do FUNDEB - Complementação da União - VAAR";0000;00;"Transferências do FUNDEB 30%-Complementação  União – VAAR";"Controle dos recursos de complementação da União ao FUNDEB - VAAR, com base na alínea c, inciso V do art. 212-A da Constituição Federal."
543107000;543;"Transferências do FUNDEB - Complementação da União - VAAR";1070;00;"Transferências do FUNDEB 70%-Complementação União – VAAR";"Controle dos recursos de complementação da União ao FUNDEB - VAAR, com base na alínea c, inciso V do art. 212-A da Constituição Federal."
544000000;544;"Recursos de Precatórios do FUNDEF";0000;00;"Recursos de Precatórios do FUNDEF";"Controle dos recursos decorrentes do recebimento de precatórios derivados de ações judiciais associadas à complementação devida pela União ao Fundo de Manutenção e Desenvolvimento do Ensino Fundamental e de Valorização do Magistério dos demais entes federados (Precatórios Fundef)."
550000000;550;"Transferência do Salário-Educação";0000;00;"Transferência do Salário-Educação";"Controle dos recursos originários de transferências recebidas do Fundo Nacional do Desenvolvimento da Educação – FNDE, relativos aos repasses referentes ao salário-educação."
551000000;551;"Transferências de Recursos do FNDE Referentes ao Programa Dinheiro Direto na Escola (PDDE)";0000;00;"Transferências de Recursos do FNDE Referentes ao Programa Dinheiro Direto na Escola (PDDE)";"Controle dos recursos originários de transferências do Fundo Nacional do Desenvolvimento da Educação – FNDE, destinados ao Programa Dinheiro Direto na Escola (PDDE)."
552000000;552;"Transferências de Recursos do FNDE Referentes ao Programa Nacional de Alimentação Escolar (PNAE)";0000;00;"Transferências de Recursos do FNDE Referentes ao Programa Nacional de Alimentação Escolar (PNAE)";"Controle dos recursos originários de transferências do Fundo Nacional do Desenvolvimento da Educação – FNDE, destinados ao Programa Nacional de Alimentação Escolar (PNAE)."
553000000;553;"Transferências de Recursos do FNDE Referentes ao Programa Nacional de Apoio ao Transporte Escolar (PNATE) ";0000;00;"Transferências de Recursos do FNDE Referentes ao Programa Nacional de Apoio ao Transporte Escolar (PNATE) ";"Controle dos recursos originários de transferências do Fundo Nacional do Desenvolvimento da Educação – FNDE, destinados ao Programa Nacional de Apoio ao Transporte Escolar (PNATE)."
569000000;569;"Outras Transferências de Recursos do FNDE";0000;00;"Outras Transferências de Recursos do FNDE";"Controle dos demais recursos originários de transferências do Fundo Nacional do Desenvolvimento da Educação – FNDE."
570000000;570;"Transferências do Governo Federal referentes a Convênios e Instrumentos Congêneres vinculados à Educação";0000;00;"Transferências do Governo Federal referentes a Convênios e Instrumentos Congêneres vinculados à Educação";"Controle dos recursos originários de transferências em decorrência da celebração de convênios e instrumentos congêneres com a União, cuja destinação encontra-se vinculada a programas da educação."
571000000;571;"Transferências do Estado referentes a Convênios e Instrumentos Congêneres vinculados à Educação";0000;00;"Transferências do Estado referentes a Convênios e Instrumentos Congêneres vinculados à Educação";"Controle dos recursos originários de transferências em decorrência da celebração de convênios e instrumentos congêneres com os Estados, cuja destinação encontra-se vinculada a programas da educação."
572000000;572;"Transferências de Municípios referentes a Convênios e Instrumentos Congêneres vinculados à Educação";0000;00;"Transferências de Municípios referentes a Convênios e Instrumentos Congêneres vinculados à Educação";"Controle dos recursos originários de transferências em decorrência da celebração de convênios e instrumentos congêneres com outros municípios, cuja destinação encontra-se vinculada a programas da educação."
573000000;573;"Royalties e Participação Especial de Petróleo e Gás Natural Vinculados à Educação - Lei nº 12.858/2013";0000;00;"Royalties e Participação Especial de Petróleo e Gás Natural Vinculados à Educação - Lei nº 12.858/2013";"Controle dos recursos vinculados à Educação, originários de transferências recebidas pelos entes, relativos a Royalties e Participação Especial com base no art. 2º da Lei nº 12.858/2013."
574000000;574;"Operações de Crédito Vinculadas à Educação";0000;00;"Operações de Crédito Vinculadas à Educação";"Controle dos recursos originários de operações de crédito, cuja destinação encontra-se vinculada a programas da educação."
575000000;575;"Outras Transferências de Convênios e Instrumentos Congêneres vinculados à Educação";0000;00;"Outras Transferências de Convênios e Instrumentos Congêneres vinculados à Educação";"Controle dos recursos originários de transferências de entidades privadas, estrangeiras ou multigovernamentais em virtude de assinatura de convênios e instrumentos congêneres, cuja destinação encontra-se vinculada a programas de educação."
576000000;576;"Transferências de Recursos dos Estados para programas de educação";0000;00;"Transferências de Recursos dos Estados para programas de educação";"Controle dos recursos transferidos pelos Estados para programas de educação, que não decorram de celebração de convênios, contratos de repasse e termos de parceria."
599000000;599;"Outros Recursos Vinculados à Educação";0000;00;"Outros Recursos Vinculados à Educação";"Controle dos demais recursos vinculados à Educação, não enquadrados nas especificações anteriores."
600000000;600;"Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde";0000;00;"Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde";"Controle dos recursos originários de transferências do Fundo Nacional de Saúde, referentes ao Sistema Único de Saúde (SUS) e relacionados ao Bloco de Manutenção das Ações e Serviços Públicos de Saúde."
601000000;601;"Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Estruturação da Rede de Serviços Públicos de Saúde";0000;00;"Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Estruturação da Rede de Serviços Públicos de Saúde";"Controle dos recursos originários de transferências do Fundo Nacional de Saúde, referentes ao Sistema Único de Saúde (SUS) e relacionados ao Bloco de Estruturação na Rede de Serviços Públicos de Saúde."
602000000;602;"Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Recursos destinados ao enfrentamento da COVID-19 no bojo da ação 21C0.";0000;00;"Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Recursos destinados ao enfrentamento da COVID-19 no bojo da ação 21C0.";"Controle dos recursos originários de transferências do Fundo Nacional de Saúde, referentes ao Sistema Único de Saúde (SUS), relacionados ao Bloco de Manutenção das Ações e Serviços Públicos de Saúde, e destinados ao enfrentamento da COVID-19 no bojo da ação 21C0 do orçamento da União."
603000000;603;"Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Estruturação da Rede de Serviços Públicos de Saúde – Recursos destinados ao enfrentamento da COVID-19 no bojo da ação 21C0.";0000;00;"Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Estruturação da Rede de Serviços Públicos de Saúde – Recursos destinados ao enfrentamento da COVID-19 no bojo da ação 21C0.";"Controle dos recursos originários de transferências do Fundo Nacional de Saúde, referentes ao Sistema Único de Saúde (SUS), relacionados ao Bloco de Estruturação na Rede de Serviços Públicos de Saúde e destinados ao enfrentamento da COVID-19 no bojo da ação 21C0 do orçamento da União."
604000000;604;"Transferências provenientes do Governo Federal destinadas ao vencimento dos agentes comunitários de saúde e dos agentes de combate às endemias";0000;00;"Transferências provenientes do Governo Federal destinadas ao vencimento dos agentes comunitários de saúde e dos agentes de combate às endemias";"Controle dos recursos originários do Governo Federal, referentes ao Sistema Único de Saúde (SUS), relacionados ao vencimento dos agentes comunitários de saúde e dos agentes de combate às endemias, nos termos do art. 198, §7ª da Constituição Federal."
605000000;605;"Assistência financeira da União destinada à complementação ao pagamento dos pisos salariais para profissionais da enfermagem.";0000;00;"Assistência financeira da União destinada à complementação ao pagamento dos pisos salariais para profissionais da enfermagem.";"Controle dos recursos transferidos pela União, a título de assistência financeira complementar, para o cumprimento dos pisos salariais profissionais nacionais para o enfermeiro, o técnico de enfermagem, o auxiliar de enfermagem e a parteira, conforme estabelecido pela CF/88, art. 198, §§12 a 15."
621000000;621;"Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Estadual ";0000;00;"Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Estadual ";"Controle dos recursos originários de transferências do Fundo Estadual de Saúde, referentes ao Sistema Único de Saúde (SUS)."
622000000;622;"Transferências Fundo a Fundo de Recursos do SUS provenientes dos Governos Municipais";0000;00;"Transferências Fundo a Fundo de Recursos do SUS provenientes dos Governos Municipais";"Controle dos recursos originários de transferências dos Fundos de Saúde de outros municípios, referentes ao Sistema Único de Saúde (SUS)."
631000000;631;"Transferências do Governo Federal referentes a Convênios e Instrumentos Congêneres vinculados à Saúde";0000;00;"Transferências do Governo Federal referentes a Convênios e Instrumentos Congêneres vinculados à Saúde";"Controle dos recursos originários de transferências em decorrência da celebração de convênios e instrumentos congêneres com a União, cuja destinação encontra-se vinculada a programas da saúde."
632000000;632;"Transferências do Estado referentes a Convênios e Instrumentos Congêneres vinculados à Saúde";0000;00;"Transferências do Estado referentes a Convênios e Instrumentos Congêneres vinculados à Saúde";"Controle dos recursos originários de transferências em decorrência da celebração de convênios e instrumentos congêneres com os Estados, cuja destinação encontra-se vinculada a programas da saúde."
633000000;633;"Transferências de Municípios referentes a Convênios Instrumentos Congêneres vinculados à Saúde";0000;00;"Transferências de Municípios referentes a Convênios Instrumentos Congêneres vinculados à Saúde";"Controle dos recursos originários de transferências em decorrência da celebração de convênios e instrumentos congêneres com outros Municípios, cuja destinação encontra-se vinculada a programas da saúde."
634000000;634;"Operações de Crédito vinculadas à Saúde";0000;00;"Operações de Crédito vinculadas à Saúde";"Controle dos recursos originários de operações de crédito, cuja destinação encontra-se vinculada a programas da saúde."
635000000;635;"Royalties e Participação Especial de Petróleo e Gás Natural vinculados à Saúde - Lei nº 12.858/2013";0000;00;"Royalties e Participação Especial de Petróleo e Gás Natural vinculados à Saúde - Lei nº 12.858/2013";"Controle dos recursos vinculados à Saúde, originários de transferências recebidas pelos entes, relativos a Royalties e Participação Especial com base no art. 2º da Lei nº 12.858/2013."
636000000;636;"Outras Transferências de Convênios e Instrumentos Congêneres vinculados à Saúde";0000;00;"Outras Transferências de Convênios e Instrumentos Congêneres vinculados à Saúde";"Controle dos recursos originários de transferências de entidades privadas, estrangeiras ou multigovernamentais em virtude de assinatura de convênios e instrumentos congêneres, cuja destinação encontra-se vinculada a programas de saúde."
659000000;659;"Outros Recursos Vinculados à Saúde ";0000;00;"Outros Recursos Vinculados à Saúde ";"Controle dos demais recursos vinculados à Saúde, não enquadrados nas especificações anteriores."
660000000;660;"Transferência de Recursos do Fundo Nacional de Assistência Social - FNAS";0000;00;"Transferência de Recursos do Fundo Nacional de Assistência Social - FNAS";"Controle os recursos originários de transferências do Fundo Nacional de Assistência Social - Lei Federal nº 8.742, 07/12/1993."
661000000;661;"Transferência de Recursos dos Fundos Estaduais de Assistência Social";0000;00;"Transferência de Recursos dos Fundos Estaduais de Assistência Social";"Controle dos recursos originários de transferências dos fundos estaduais de assistência social."
662000000;662;"Transferências de Recursos dos Fundos Municipais de Assistência Social";0000;00;"Transferências de Recursos dos Fundos Municipais de Assistência Social";"Controle os recursos originários de transferência dos fundos municipais de assistência social."
665000000;665;"Transferências de Outras Entidades de Convênios e Instrumentos Congêneres vinculados à Assistência Social";0000;00;"Transferências de Outras Entidades de Convênios e Instrumentos Congêneres vinculados à Assistência Social";"Controle dos recursos originários de transferências em decorrência da celebração de convênios e instrumentos congêneres cuja destinação encontra-se vinculada a programas da assistência social."
665000001;665;"Transferências de Outras Entidades de Convênios e Instrumentos Congêneres vinculados à Assistência Social";0000;01;"Transferências da União de Convênios e Instrumentos Congêneres vinculados à Assistência Social";"Controle dos recursos originários de transferências em decorrência da celebração de convênios e instrumentos congêneres cuja destinação encontra-se vinculada a programas da assistência social."
665000002;665;"Transferências de Outras Entidades de Convênios e Instrumentos Congêneres vinculados à Assistência Social";0000;02;"Transferências dos Estados de Convênios e Instrumentos Congêneres vinculados à Assistência Social";"Controle dos recursos originários de transferências em decorrência da celebração de convênios e instrumentos congêneres cuja destinação encontra-se vinculada a programas da assistência social."
665000003;665;"Transferências de Outras Entidades de Convênios e Instrumentos Congêneres vinculados à Assistência Social";0000;03;"Transferências dos Municípios de Convênios e Instrumentos Congêneres vinculados à Assistência Social";"Controle dos recursos originários de transferências em decorrência da celebração de convênios e instrumentos congêneres cuja destinação encontra-se vinculada a programas da assistência social."
669000000;669;"Outros Recursos Vinculados à Assistência Social";0000;00;"Outros Recursos Vinculados à Assistência Social";"Controle dos demais recursos vinculados à Assistência Social, não enquadrados nas especificações anteriores."
700000000;700;"Outras Transferências de Convênios ou Instrumentos Congêneres da União";0000;00;"Outras Transferências de Convênios ou Instrumentos Congêneres da União";"Controle dos recursos originários de transferências federais em decorrência da celebração de convênios e instrumentos congêneres cuja destinação encontra-se vinculada aos seus objetos. Não serão controlados por esta fonte os recursos de convênios vinculados a programas da educação, da saúde e da assistência social."
701000000;701;"Outras Transferências de Convênios ou Instrumentos Congêneres dos Estados";0000;00;"Outras Transferências de Convênios ou Instrumentos Congêneres dos Estados";"Controle dos recursos originários de transferências estaduais em decorrência da celebração de convênios e instrumentos congêneres, cuja destinação encontra-se vinculada aos seus objetos. Não serão controlados por esta fonte os recursos de convênios ou contratos de repasse vinculados a programas da educação, da saúde e da assistência social."
702000000;702;"Outras Transferências de Convênios ou Instrumentos Congêneres dos Municípios";0000;00;"Outras Transferências de Convênios ou Instrumentos Congêneres dos Municípios";"Controle dos recursos originários de transferências de municípios em decorrência da celebração de convênios e instrumentos congêneres, cuja destinação encontra-se vinculada aos seus objetos. Não serão controlados por esta fonte os recursos de convênios ou contratos de repasse vinculados a programas da educação, da saúde e da assistência social."
703000000;703;"Outras Transferências de Convênios ou Instrumentos Congêneres de outras Entidades";0000;00;"Outras Transferências de Convênios ou Instrumentos Congêneres de outras Entidades";"Controle dos recursos originários de transferências de entidades privadas, estrangeiras ou multigovernamentais em virtude de assinatura de convênios e instrumentos congêneres, cuja destinação encontra-se vinculada aos seus objetos. Não serão controlados por esta fonte os recursos de convênios ou contratos de repasse vinculados a programas da educação, da saúde e da assistência social."
704000000;704;"Transferências da União Referentes a Compensações Financeiras pela Exploração de Recursos Naturais";0000;00;"Transferências da União Referentes a Compensações Financeiras pela Exploração de Recursos Naturais";"Controle dos recursos transferidos pela União, originários da arrecadação de royalties do petróleo, do gás natural, da cota-parte do bônus de assinatura de contrato de partilha de produção, exceto os recursos provenientes da Lei nº 12.858/2013, destinados às áreas da saúde ou da educação."
705000000;705;"Transferências dos Estados Referentes a Compensações Financeiras pela Exploração de Recursos Naturais";0000;00;"Transferências dos Estados Referentes a Compensações Financeiras pela Exploração de Recursos Naturais";"Controle dos recursos transferidos pelos Estados, originários da arrecadação de royalties do petróleo, do gás natural, da cota-parte do bônus de assinatura de contrato de partilha de produção."
706000000;706;"Transferência Especial da União ";0000;00;"Transferência Especial da União ";"Controle dos recursos transferidos pela União provenientes de emendas individuais impositivas ao orçamento da União, por meio de transferências especiais, nos termos do art. 166-A da Constituição Federal."
707000000;707;"Transferências da União – inciso I do art. 5º da Lei Complementar 173/2020";0000;00;"Transferências da União – inciso I do art. 5º da Lei Complementar 173/2020";"Controle dos recursos provenientes de transferência da União com base no disposto no inciso I do art. 5º da Lei Complementar 173, de 27 de maio de 2020."
708000000;708;"Transferência da União Referente à Compensação Financeira de Recursos Minerais";0000;00;"Transferência da União Referente à Compensação Financeira de Recursos Minerais";"Controle dos recursos transferidos pela União, referentes à compensação financeira pela exploração de recursos minerais em atendimento às destinações e vedações previstas na legislação."
709000000;709;"Transferência da União referente à Compensação Financeira de Recursos Hídricos";0000;00;"Transferência da União referente à Compensação Financeira de Recursos Hídricos";"Controle dos recursos transferidos pela União, referentes à compensação financeira de recursos hídricos em atendimento às destinações e vedações previstas na legislação."
710000000;710;"Transferência Especial dos Estados";0000;00;"Transferência Especial dos Estados";"Controle dos recursos transferidos pelos Estados provenientes de emendas individuais impositivas ao orçamento desses entes, por meio de transferências especiais, nos termos das constituições estaduais que reproduziram o disposto no art. 166-A da Constituição Federal."
711000000;711;"Demais Transferências Obrigatórias não Decorrentes de Repartições de Receitas";0000;00;"Demais Transferências Obrigatórias não Decorrentes de Repartições de Receitas";"controle dos recursos originários de transferências obrigatórias da União que não decorram de repartição de receitas, como as transferências a Ntulo de auxílio ou apoio financeiro, e para os quais não tenha sido criada fonte ou destinação de recursos específica"
712000000;712;"Transferências Fundo a Fundo de Recursos do Fundo Penitenciário - FUNPEN";0000;00;"Transferências Fundo a Fundo de Recursos do Fundo Penitenciário - FUNPEN";"Controla as transferências obrigatórias de recursos do Fundo Penitenciário Nacional - FUNPEN."
713000000;713;"Transferências Fundo a Fundo de Recursos do Fundo de Segurança Pública - FSP";0000;00;"Transferências Fundo a Fundo de Recursos do Fundo de Segurança Pública - FSP";"Controla as transferências obrigatórias de recursos do Fundo de Segurança Pública - FSP"
714000000;714;"Transferências Fundo a Fundo de Recursos do Fundo de Amparo ao Trabalhador - FAT";0000;00;"Transferências Fundo a Fundo de Recursos do Fundo de Amparo ao Trabalhador - FAT";"Controla as transferências obrigatórias de recursos do Fundo de Amparo ao Trabalhador - FAT"
715000000;715;"Transferências Destinadas ao Setor Cultural - LC nº 195/2022 - Art. 5º - Audiovisual";0000;00;"Transferências Destinadas ao Setor Cultural - LC nº 195/2022 - Art. 5º - Audiovisual";"Controla a parcela dos recursos provenientes das transferências efetuadas pela União destinadas ao setor cultural, especificamente ao setor audiovisual, como ação emergencial adotada em decorrência dos efeitos econômicos e sociais da pandemia da covid-19, em cumprimento ao Art. 5º da Lei Complementar nº 195, de 8 de julho de 2022."
716000000;716;"Transferências Destinadas ao Setor cultural - LC nº 195/2022 - Art. 8º - Demais Setores da Cultura";0000;00;"Transferências Destinadas ao Setor cultural - LC nº 195/2022 - Art. 8º - Demais Setores da Cultura";"Controla a parcela dos recursos provenientes das transferências efetuadas pela União destinadas ao setor cultural, como ação emergencial adotada em decorrência dos efeitos econômicos e sociais da pandemia da covid-19, em cumprimento ao Art. 8º da Lei Complementar nº 195, de 8 de julho de 2022"
717000000;717;"Assistência Financeira Transporte Coletivo - Art. 5º, Inciso IV, EC nº 123/2022";0000;00;"Assistência Financeira Transporte Coletivo - Art. 5º, Inciso IV, EC nº 123/2022";"Controla os recursos provenientes das transferências da União a título de assistência financeira a serem utilizados no custeio da garantia prevista no §2º do art. 230 da CF, de gratuidade dos transportes coletivos urbanos aos maiores de 65 anos, conforme prevê o inciso IV, art. 5º, da Emenda Constitucional nº 123/2022."
718000000;718;"Auxílio Financeiro - Outorga Crédito Tributário ICMS - Art. 5º, Inciso V, EC nº 123/2022";0000;00;"Auxílio Financeiro - Outorga Crédito Tributário ICMS - Art. 5º, Inciso V, EC nº 123/2022";"Controla os recursos provenientes das transferências da União a título de auxílio financeiro para os Estados e o Distrito Federal que outorgarem créditos tributários do Imposto sobre Operações relativas à Circulação de Mercadorias e sobre Prestações de Serviços de Transporte Interestadual e Intermunicipal e de Comunicação (ICMS) aos produtores ou distribuidores de etanol hidratado em seu território, em montante equivalente ao valor recebido, conforme prevê o Inciso V, art. 5º, da Emenda Constitucional nº 123/2022."
718100100;718;"Auxílio Financeiro - Outorga Crédito Tributário ICMS - Art. 5º, Inciso V, EC nº 123/2022";1001;00;"Auxílio Financeiro – Outorga Crédito Tributário ICMS – Art. 5º, Inciso V, EC nº 123/2022 – Educação";"Identificação das despesas com MDE consideradas para o cumprimento do limite constitucional. Observa o disposto nos art. 70 e 71 da Lei nº 9.394, de 20 de dezembro de 1996. Identificação associada à Fonte de Recursos não Vinculados de Impostos, bem como à Fonte de Recursos não vinculados da compensação de impostos para verificação dos limites estabelecidos no artigo 212 da Constituição Federal."
719000000;719;"Transferências da Política Nacional Aldir Blanc de Fomento à Cultura - Lei nº 14.399/202";0000;00;"Transferências da Política Nacional Aldir Blanc de Fomento à Cultura - Lei nº 14.399/202";"Controla os recursos provenientes de transferências efetuadas pela União em decorrência da Política Nacional Aldir Blanc de Fomento à Cultura previstas no art. 6º da Lei nº 14.399, de 8 de julho de 2022."
720000000;720;"Transferências da União Referentes às participações na exploração de Petróleo e Gás Natural destinadas ao FEP - Lei 9.478/1997";0000;00;"Transferências da União Referentes às participações na exploração de Petróleo e Gás Natural destinadas ao FEP - Lei 9.478/1997";"Transferências da União referentes às participações na exploração de petróleo, gás natural e outros hidrocarbonetos fluidos, destinadas ao Fundo Especial - FEP, conforme estabelece o art. 50-F da Lei 9.478/97, exceto os recursos obrigatórios para educação e saúde  e que trata a Lei 12.858/2013"
721000000;721;"Transferências da União Referentes a Cessão Onerosa de Petróleo – Lei nº 13.885/2019";0000;00;"Transferências da União Referentes a Cessão Onerosa de Petróleo – Lei nº 13.885/2019";"Controle dos recursos transferidos pela União, provenientes da cessão onerosa à Petróleo Brasileiro S.A. - PETROBRAS, do exercício das atividades de pesquisa e lavra de petróleo, gás natural e outros hidrocarbonetos fluidos, originários dos leilões dos volumes xcedentes ao limite a que se refere o § 2º do art. 1º da Lei nº 12.276, conforme estabelecido na Lei nº 13.885/2019."
749000000;749;"Outras vinculações de transferências";0000;00;"Outras vinculações de transferências";"Controle dos recursos de outras transferências vinculadas, não enquadrados nas especificações anteriores."
749000001;749;"Outras vinculações de transferências";0000;01;"Transferência de Recursos do Fundo Nacional de Habitação de Interesse Social FNHIS";"Controle dos recursos de outras transferências vinculadas, não enquadrados nas especificações anteriores."
750000000;750;"Recursos da Contribuição de Intervenção no Domínio Econômico - CIDE";0000;00;"Recursos da Contribuição de Intervenção no Domínio Econômico - CIDE";"Controle dos recursos recebidos pelos Estados, Distrito Federal e Municípios, decorrentes da distribuição da arrecadação da União com a CIDE - Combustíveis, com base no disposto na Lei nº 10.336/2001."
751000000;751;"Recursos da Contribuição para o Custeio do Serviço de Iluminação Pública - COSIP";0000;00;"Recursos da Contribuição para o Custeio do Serviço de Iluminação Pública - COSIP";"Controle dos recursos da COSIP, nos termos do artigo 149-A da Constituição Federal da República."
752000000;752;"Recursos Vinculados ao Trânsito";0000;00;"Recursos Vinculados ao Trânsito";"Controle dos recursos com a cobrança das multas de trânsito nos termos do art. 320 da Lei nº 9.503/1997 - Código de Trânsito Brasileiro."
753000000;753;"Recursos Provenientes de Taxas, Contribuições e Preços Públicos";0000;00;"Recursos Provenientes de Taxas, Contribuições e Preços Públicos";"Controle dos recursos de taxas, contribuições e preços públicos vinculados conforme legislações específicas."
754000000;754;"Recursos de Operações de Crédito ";0000;00;"Recursos de Operações de Crédito ";"Controle dos recursos originários de operações de crédito, exceto as operações cuja aplicação esteja destinada a programas de educação e saúde."
755000000;755;"Recursos de Alienação de Bens/Ativos - Administração Direta";0000;00;"Recursos de Alienação de Bens/Ativos - Administração Direta";"Controle dos recursos decorrentes da alienação de bens da Administração Direta, nos termos do art. 44 da Lei Complementar nº 101/2000."
756000000;756;"Recursos de Alienação de Bens/Ativos - Administração Indireta";0000;00;"Recursos de Alienação de Bens/Ativos - Administração Indireta";"Controle dos recursos decorrentes da alienação de bens da Administração Indireta, nos termos do art. 44 da Lei Complementar nº 101/2000."
